purchase_time,currency_code,financial_market_bet_id,bet_type,buy_price,payout_price,sell_price,start_time,underlying_symbol,short_code,is_expired,sell_time
2016-04-28 09:48:08,USD,6232446241,CALL,27062.82,50000,50000,2016-04-28 09:48:08,frxUSDJPY,CALL_FRXUSDJPY_50000_1461836888_1461837488_S0P_0,t,2016-04-28 09:58:09
2016-04-28 10:12:28,USD,6232593701,CALL,21231.46,40000,40000,2016-04-28 10:12:28,frxUSDJPY,CALL_FRXUSDJPY_40000_1461838348_1461849148_S0P_0,t,2016-04-28 13:12:29
2016-04-29 01:53:14,USD,6236776681,PUT,27508.32,50000,0,2016-04-29 01:53:14,frxEURUSD,PUT_FRXEURUSD_50000_1461894794_1461895094_S0P_0,t,2016-04-29 01:58:15
2016-04-29 02:15:48,USD,6236882661,PUT,2473.16,4500,4500,2016-04-29 02:15:48,frxEURUSD,PUT_FRXEURUSD_4500_1461896148_1461896748_S0P_0,t,2016-04-29 02:25:50
2016-04-30 19:16:37,USD,6248652041,PUT,25931.55,50000,8673.24,2016-04-30 19:16:37,R_100,PUT_R_100_50000_1462043797_1462047397_S0P_0,t,2016-04-30 19:33:29
2016-04-30 19:34:03,USD,6248700221,PUT,25855.76,50000,50000,2016-04-30 19:34:03,R_100,PUT_R_100_50000_1462044843_1462045143_S0P_0,t,2016-04-30 19:39:05
2016-04-30 19:51:39,USD,6248751101,CALL,25794.24,50000,29691.03,2016-04-30 19:51:39,R_100,CALL_R_100_50000_1462045899_1462046199_S0P_0,t,2016-04-30 19:52:38
2016-04-30 19:56:34,USD,6248763721,PUT,12922.23,25000,0,2016-04-30 19:56:34,R_100,PUT_R_100_25000_1462046194_1462046314_S0P_0,t,2016-04-30 19:58:36
2016-04-30 21:57:11,USD,6248964241,PUT,2585.58,5000,3899.54,2016-04-30 21:57:11,R_100,PUT_R_100_5000_1462053431_1462053731_S0P_0,t,2016-04-30 21:58:41
2016-04-30 22:00:13,USD,6248971041,PUT,2584.45,5000,5000,2016-04-30 22:00:13,R_100,PUT_R_100_5000_1462053613_1462053733_S0P_0,t,2016-04-30 22:02:16
2016-04-30 22:28:20,USD,6249040481,CALL,2580.55,5000,0,2016-04-30 22:28:20,R_100,CALL_R_100_5000_1462055300_1462055420_S0P_0,t,2016-04-30 22:30:23
2016-04-30 22:31:03,USD,6249046701,CALL,1290.28,2500,0,2016-04-30 22:31:03,R_100,CALL_R_100_2500_1462055463_1462055583_S0P_0,t,2016-04-30 22:33:05
